,0,1,2,3,4,5,6,7,8
25,7.0,38.0,250.0,60.0,12.0,-10.0,-31.0,115.0,1020.0
26,10.0,30.0,251.0,61.0,12.0,-11.0,-29.0,115.0,1017.0
27,3.0,37.0,246.0,61.0,12.0,-10.0,-37.0,115.0,1022.0
28,4.0,35.0,249.0,61.0,13.0,-11.0,-30.0,111.0,1020.0
29,6.0,34.0,250.0,62.0,13.0,-10.0,-30.0,117.0,1020.0
30,4.0,37.0,249.0,61.0,13.0,-9.0,-29.0,118.0,1018.0
31,3.0,36.0,251.0,60.0,12.0,-10.0,-30.0,122.0,1017.0
32,6.0,35.0,248.0,60.0,11.0,-10.0,-33.0,113.0,1015.0
33,3.0,36.0,248.0,60.0,12.0,-10.0,-33.0,114.0,1019.0
34,7.0,35.0,249.0,60.0,12.0,-9.0,-36.0,114.0,1015.0
35,3.0,38.0,248.0,60.0,11.0,-10.0,-33.0,113.0,1022.0
36,6.0,33.0,250.0,58.0,12.0,-10.0,-34.0,118.0,1019.0
37,4.0,33.0,249.0,56.0,13.0,-12.0,-33.0,120.0,1015.0
38,5.0,36.0,252.0,57.0,12.0,-10.0,-35.0,117.0,1018.0
39,6.0,36.0,250.0,57.0,12.0,-11.0,-32.0,122.0,1021.0
40,5.0,36.0,250.0,55.0,10.0,-10.0,-33.0,116.0,1018.0
41,7.0,34.0,250.0,54.0,11.0,-12.0,-31.0,117.0,1023.0
42,2.0,34.0,253.0,54.0,11.0,-10.0,-27.0,119.0,1023.0
43,5.0,37.0,247.0,55.0,11.0,-9.0,-35.0,119.0,1017.0
44,5.0,36.0,249.0,52.0,10.0,-10.0,-33.0,118.0,1015.0
45,3.0,38.0,249.0,51.0,11.0,-11.0,-35.0,117.0,1017.0
46,4.0,37.0,249.0,51.0,9.0,-10.0,-31.0,116.0,1016.0
47,7.0,34.0,252.0,49.0,10.0,-9.0,-31.0,114.0,1021.0
48,4.0,32.0,250.0,49.0,11.0,-10.0,-29.0,117.0,1022.0
49,5.0,36.0,249.0,50.0,10.0,-8.0,-33.0,119.0,1023.0
50,7.0,37.0,249.0,50.0,10.0,-10.0,-30.0,120.0,1020.0
51,2.0,37.0,246.0,49.0,10.0,-11.0,-31.0,119.0,1019.0
52,6.0,37.0,250.0,48.0,10.0,-9.0,-31.0,117.0,1016.0
53,4.0,36.0,248.0,48.0,10.0,-10.0,-32.0,117.0,1020.0
54,3.0,35.0,253.0,47.0,9.0,-10.0,-34.0,115.0,1016.0
55,7.0,33.0,246.0,48.0,10.0,-10.0,-33.0,117.0,1021.0
56,4.0,37.0,246.0,46.0,10.0,-10.0,-31.0,118.0,1022.0
57,9.0,35.0,249.0,45.0,9.0,-8.0,-30.0,119.0,1020.0
58,7.0,35.0,246.0,45.0,10.0,-10.0,-26.0,117.0,1018.0
59,8.0,35.0,253.0,44.0,10.0,-9.0,-25.0,114.0,1020.0
60,7.0,35.0,246.0,44.0,11.0,-10.0,-28.0,119.0,1016.0
61,6.0,36.0,251.0,43.0,11.0,-10.0,-25.0,119.0,1017.0
62,8.0,38.0,249.0,42.0,10.0,-9.0,-27.0,114.0,1015.0
63,4.0,37.0,248.0,42.0,11.0,-11.0,-33.0,114.0,1019.0
64,7.0,32.0,252.0,42.0,12.0,-11.0,-29.0,118.0,1024.0
65,7.0,35.0,248.0,41.0,12.0,-10.0,-27.0,119.0,1022.0
66,4.0,38.0,253.0,41.0,12.0,-12.0,-27.0,119.0,1016.0
67,4.0,36.0,246.0,39.0,13.0,-11.0,-28.0,117.0,1022.0
68,7.0,37.0,248.0,40.0,12.0,-11.0,-24.0,120.0,1020.0
69,8.0,35.0,252.0,40.0,12.0,-10.0,-27.0,117.0,1016.0
70,3.0,32.0,251.0,39.0,12.0,-9.0,-29.0,117.0,1021.0
71,2.0,39.0,250.0,38.0,11.0,-8.0,-27.0,115.0,1023.0
72,5.0,36.0,249.0,38.0,12.0,-11.0,-34.0,119.0,1025.0
73,5.0,37.0,247.0,38.0,11.0,-10.0,-32.0,118.0,1022.0
74,6.0,36.0,253.0,39.0,11.0,-10.0,-27.0,112.0,1019.0
75,6.0,37.0,249.0,39.0,11.0,-11.0,-32.0,117.0,1019.0
76,5.0,38.0,250.0,40.0,11.0,-10.0,-33.0,116.0,1020.0
77,7.0,35.0,253.0,38.0,12.0,-10.0,-27.0,114.0,1019.0
78,4.0,31.0,250.0,41.0,11.0,-10.0,-25.0,112.0,1021.0
79,9.0,32.0,249.0,41.0,12.0,-10.0,-28.0,112.0,1017.0
80,5.0,33.0,246.0,41.0,11.0,-11.0,-29.0,115.0,1017.0
81,5.0,34.0,247.0,40.0,11.0,-10.0,-32.0,120.0,1020.0
82,5.0,35.0,248.0,40.0,10.0,-9.0,-28.0,117.0,1020.0
83,4.0,36.0,249.0,38.0,9.0,-8.0,-30.0,119.0,1018.0
84,4.0,38.0,246.0,36.0,11.0,-10.0,-28.0,116.0,1018.0
85,5.0,37.0,249.0,35.0,10.0,-11.0,-29.0,114.0,1018.0
86,5.0,34.0,249.0,33.0,10.0,-10.0,-26.0,120.0,1020.0
87,4.0,37.0,249.0,32.0,9.0,-10.0,-34.0,115.0,1019.0
88,4.0,37.0,252.0,32.0,10.0,-11.0,-30.0,118.0,1017.0
89,2.0,36.0,253.0,30.0,10.0,-10.0,-31.0,119.0,1022.0
90,6.0,36.0,249.0,30.0,11.0,-10.0,-29.0,121.0,1022.0
91,5.0,38.0,253.0,29.0,11.0,-11.0,-27.0,115.0,1021.0
92,7.0,33.0,248.0,29.0,11.0,-10.0,-30.0,115.0,1015.0
93,7.0,35.0,251.0,26.0,11.0,-10.0,-33.0,110.0,1022.0
94,3.0,34.0,249.0,25.0,11.0,-10.0,-30.0,110.0,1020.0
95,3.0,34.0,249.0,25.0,10.0,-10.0,-28.0,113.0,1022.0
96,8.0,33.0,249.0,26.0,12.0,-10.0,-31.0,114.0,1021.0
97,6.0,38.0,251.0,26.0,11.0,-8.0,-33.0,109.0,1018.0
98,7.0,34.0,251.0,29.0,10.0,-9.0,-30.0,106.0,1022.0
99,5.0,35.0,247.0,32.0,10.0,-9.0,-34.0,114.0,1019.0
100,3.0,36.0,252.0,33.0,11.0,-11.0,-25.0,113.0,1024.0
101,4.0,34.0,250.0,34.0,14.0,-10.0,-27.0,106.0,1021.0
102,4.0,32.0,244.0,37.0,13.0,-12.0,-34.0,109.0,1018.0
103,4.0,37.0,243.0,36.0,15.0,-11.0,-30.0,112.0,1020.0
104,4.0,39.0,249.0,34.0,15.0,-10.0,-22.0,110.0,1018.0
105,5.0,37.0,251.0,31.0,14.0,-10.0,-27.0,108.0,1024.0
106,5.0,33.0,251.0,26.0,15.0,-9.0,-29.0,113.0,1024.0
107,6.0,38.0,251.0,23.0,14.0,-8.0,-25.0,109.0,1019.0
108,5.0,33.0,251.0,18.0,11.0,-9.0,-32.0,109.0,1021.0
109,6.0,32.0,250.0,16.0,9.0,-10.0,-31.0,117.0,1019.0
110,5.0,33.0,246.0,15.0,9.0,-9.0,-28.0,112.0,1021.0
111,7.0,35.0,250.0,16.0,7.0,-10.0,-33.0,117.0,1019.0
112,8.0,34.0,244.0,20.0,6.0,-9.0,-29.0,111.0,1021.0
113,7.0,30.0,243.0,22.0,6.0,-8.0,-27.0,111.0,1017.0
114,6.0,36.0,249.0,23.0,4.0,-7.0,-34.0,113.0,1021.0
115,3.0,35.0,248.0,28.0,5.0,-9.0,-33.0,118.0,1016.0
116,5.0,36.0,248.0,30.0,6.0,-9.0,-28.0,115.0,1017.0
117,4.0,39.0,250.0,29.0,7.0,-8.0,-32.0,114.0,1019.0
118,3.0,37.0,248.0,28.0,8.0,-9.0,-29.0,114.0,1016.0
119,5.0,37.0,249.0,25.0,8.0,-10.0,-31.0,118.0,1022.0
120,4.0,36.0,253.0,22.0,9.0,-10.0,-27.0,115.0,1020.0
121,3.0,35.0,252.0,18.0,9.0,-11.0,-32.0,115.0,1025.0
122,8.0,34.0,250.0,14.0,11.0,-11.0,-30.0,106.0,1023.0
123,6.0,34.0,247.0,10.0,12.0,-9.0,-30.0,101.0,1020.0
124,6.0,27.0,257.0,9.0,13.0,-10.0,-34.0,101.0,1028.0
125,4.0,32.0,243.0,6.0,15.0,-11.0,-29.0,98.0,1029.0
126,5.0,32.0,253.0,8.0,15.0,-11.0,-32.0,96.0,1027.0
127,5.0,31.0,253.0,8.0,16.0,-10.0,-28.0,94.0,1032.0
128,6.0,29.0,253.0,13.0,17.0,-12.0,-29.0,91.0,1033.0
129,5.0,33.0,253.0,20.0,18.0,-13.0,-31.0,89.0,1028.0
130,6.0,27.0,252.0,32.0,17.0,-14.0,-31.0,87.0,1022.0
131,3.0,32.0,246.0,44.0,16.0,-13.0,-33.0,92.0,1022.0
132,8.0,30.0,243.0,57.0,14.0,-12.0,-29.0,99.0,1014.0
133,7.0,26.0,250.0,69.0,13.0,-12.0,-27.0,95.0,1018.0
134,4.0,34.0,252.0,80.0,12.0,-14.0,-27.0,96.0,1018.0
135,4.0,32.0,238.0,91.0,10.0,-15.0,-23.0,105.0,1013.0
136,5.0,34.0,249.0,97.0,12.0,-15.0,-28.0,102.0,1012.0
137,4.0,33.0,246.0,100.0,14.0,-16.0,-29.0,108.0,1011.0
138,8.0,34.0,245.0,102.0,15.0,-13.0,-28.0,118.0,1011.0
139,5.0,38.0,248.0,100.0,17.0,-15.0,-24.0,119.0,1007.0
140,3.0,37.0,247.0,93.0,20.0,-16.0,-25.0,119.0,1006.0
141,5.0,36.0,248.0,82.0,21.0,-15.0,-30.0,127.0,1014.0
142,3.0,43.0,242.0,68.0,23.0,-13.0,-24.0,126.0,1011.0
143,6.0,40.0,249.0,55.0,22.0,-13.0,-36.0,124.0,1012.0
144,4.0,36.0,249.0,41.0,23.0,-13.0,-35.0,123.0,1016.0
145,4.0,39.0,249.0,27.0,19.0,-11.0,-35.0,120.0,1015.0
146,3.0,33.0,245.0,16.0,16.0,-8.0,-31.0,121.0,1017.0
147,4.0,38.0,250.0,9.0,14.0,-8.0,-33.0,116.0,1021.0
148,6.0,36.0,251.0,2.0,9.0,-7.0,-37.0,123.0,1019.0
149,4.0,37.0,250.0,-2.0,6.0,-5.0,-35.0,111.0,1019.0
150,3.0,37.0,250.0,-4.0,2.0,-6.0,-32.0,108.0,1026.0
151,6.0,34.0,248.0,-6.0,-2.0,-7.0,-31.0,106.0,1026.0
152,3.0,35.0,252.0,-6.0,-5.0,-6.0,-29.0,102.0,1029.0
153,4.0,33.0,249.0,-5.0,-5.0,-8.0,-34.0,102.0,1018.0
154,5.0,34.0,252.0,-6.0,-5.0,-6.0,-32.0,101.0,1024.0
155,5.0,31.0,249.0,-6.0,-5.0,-4.0,-30.0,103.0,1020.0
156,6.0,34.0,247.0,-8.0,-3.0,-5.0,-26.0,100.0,1020.0
157,5.0,33.0,255.0,-8.0,-2.0,-6.0,-28.0,99.0,1018.0
158,7.0,33.0,250.0,-9.0,0.0,-7.0,-30.0,97.0,1018.0
159,6.0,34.0,248.0,-10.0,2.0,-7.0,-30.0,98.0,1023.0
160,2.0,31.0,252.0,-11.0,4.0,-8.0,-33.0,99.0,1019.0
161,7.0,31.0,251.0,-10.0,5.0,-8.0,-28.0,103.0,1018.0
162,7.0,32.0,247.0,-8.0,5.0,-7.0,-26.0,98.0,1021.0
163,4.0,33.0,247.0,-9.0,4.0,-8.0,-29.0,97.0,1020.0
164,6.0,32.0,250.0,-10.0,5.0,-7.0,-28.0,96.0,1016.0
165,3.0,30.0,248.0,-10.0,6.0,-8.0,-22.0,98.0,1018.0
166,6.0,36.0,252.0,-8.0,8.0,-7.0,-30.0,102.0,1021.0
167,6.0,33.0,246.0,-7.0,8.0,-8.0,-25.0,99.0,1022.0
168,3.0,36.0,250.0,-4.0,8.0,-9.0,-30.0,97.0,1023.0
169,5.0,32.0,248.0,-2.0,8.0,-8.0,-27.0,97.0,1024.0
170,7.0,33.0,250.0,-1.0,7.0,-7.0,-24.0,92.0,1014.0
171,7.0,34.0,251.0,0.0,7.0,-7.0,-26.0,95.0,1024.0
172,5.0,31.0,247.0,1.0,5.0,-7.0,-27.0,96.0,1018.0
173,5.0,33.0,248.0,2.0,6.0,-6.0,-26.0,93.0,1016.0
174,7.0,28.0,251.0,3.0,7.0,-5.0,-29.0,93.0,1019.0
175,5.0,31.0,246.0,4.0,9.0,-4.0,-31.0,91.0,1021.0
176,9.0,28.0,253.0,4.0,8.0,-5.0,-25.0,94.0,1022.0
177,9.0,29.0,247.0,4.0,8.0,-3.0,-22.0,98.0,1026.0
178,7.0,32.0,250.0,1.0,9.0,-4.0,-22.0,101.0,1018.0
179,8.0,26.0,247.0,-3.0,12.0,-6.0,-19.0,97.0,1020.0
180,7.0,33.0,252.0,-8.0,16.0,-7.0,-14.0,103.0,1023.0
181,9.0,31.0,254.0,-13.0,20.0,-7.0,-18.0,102.0,1015.0
182,7.0,31.0,252.0,-18.0,23.0,-6.0,-26.0,102.0,1025.0
183,9.0,32.0,252.0,-22.0,25.0,-8.0,-23.0,103.0,1027.0
184,4.0,34.0,254.0,-27.0,24.0,-9.0,-31.0,106.0,1032.0
185,5.0,32.0,251.0,-30.0,26.0,-9.0,-27.0,104.0,1023.0
186,3.0,33.0,252.0,-32.0,25.0,-10.0,-34.0,98.0,1028.0
187,6.0,30.0,253.0,-34.0,24.0,-10.0,-25.0,97.0,1025.0
188,5.0,30.0,253.0,-34.0,22.0,-10.0,-27.0,95.0,1024.0
189,6.0,29.0,248.0,-31.0,21.0,-11.0,-29.0,90.0,1029.0
190,3.0,25.0,256.0,-29.0,20.0,-13.0,-32.0,88.0,1021.0
191,4.0,27.0,247.0,-25.0,19.0,-12.0,-36.0,84.0,1030.0
192,3.0,28.0,246.0,-18.0,18.0,-13.0,-31.0,82.0,1022.0
193,3.0,27.0,249.0,-11.0,16.0,-13.0,-31.0,83.0,1021.0
194,3.0,25.0,249.0,-5.0,18.0,-14.0,-38.0,86.0,1022.0
195,1.0,28.0,252.0,1.0,15.0,-13.0,-34.0,80.0,1019.0
196,4.0,29.0,249.0,6.0,15.0,-11.0,-35.0,88.0,1022.0
197,3.0,28.0,250.0,10.0,15.0,-12.0,-35.0,85.0,1022.0
198,2.0,30.0,250.0,13.0,13.0,-13.0,-32.0,88.0,1017.0
199,3.0,25.0,248.0,11.0,13.0,-14.0,-31.0,90.0,1018.0
200,5.0,32.0,247.0,11.0,12.0,-14.0,-29.0,95.0,1016.0
201,4.0,32.0,251.0,7.0,13.0,-14.0,-28.0,93.0,1023.0
202,2.0,28.0,251.0,3.0,12.0,-15.0,-38.0,94.0,1016.0
203,7.0,32.0,249.0,-1.0,10.0,-16.0,-30.0,92.0,1022.0
204,4.0,32.0,248.0,-5.0,11.0,-17.0,-31.0,95.0,1018.0
205,4.0,32.0,251.0,-10.0,10.0,-15.0,-31.0,95.0,1024.0
206,3.0,30.0,253.0,-13.0,10.0,-13.0,-33.0,98.0,1029.0
207,8.0,30.0,254.0,-17.0,8.0,-13.0,-30.0,93.0,1023.0
208,4.0,31.0,249.0,-18.0,7.0,-12.0,-30.0,90.0,1022.0
209,7.0,25.0,251.0,-21.0,5.0,-11.0,-25.0,86.0,1025.0
210,3.0,26.0,252.0,-23.0,2.0,-10.0,-34.0,86.0,1026.0
211,13.0,22.0,257.0,-22.0,0.0,-10.0,-31.0,83.0,1024.0
212,5.0,27.0,250.0,-20.0,-1.0,-7.0,-36.0,80.0,1021.0
213,4.0,25.0,250.0,-19.0,-2.0,-8.0,-29.0,82.0,1024.0
214,3.0,25.0,248.0,-14.0,-4.0,-6.0,-30.0,75.0,1024.0
215,3.0,26.0,249.0,-11.0,-4.0,-6.0,-33.0,80.0,1023.0
216,5.0,28.0,251.0,-6.0,-2.0,-6.0,-32.0,75.0,1024.0
217,6.0,26.0,247.0,-2.0,-2.0,-8.0,-26.0,80.0,1025.0
218,6.0,25.0,252.0,3.0,0.0,-6.0,-33.0,80.0,1024.0
219,8.0,25.0,249.0,7.0,1.0,-8.0,-32.0,77.0,1019.0
220,9.0,26.0,248.0,7.0,2.0,-6.0,-35.0,79.0,1021.0
221,7.0,28.0,246.0,11.0,4.0,-7.0,-29.0,79.0,1021.0
222,9.0,18.0,248.0,13.0,4.0,-6.0,-32.0,82.0,1017.0
223,3.0,24.0,250.0,16.0,5.0,-5.0,-29.0,82.0,1017.0
224,5.0,28.0,250.0,17.0,4.0,-6.0,-34.0,78.0,1016.0
225,2.0,29.0,248.0,20.0,5.0,-8.0,-26.0,81.0,1019.0
226,5.0,28.0,252.0,21.0,4.0,-7.0,-34.0,81.0,1012.0
227,7.0,26.0,246.0,21.0,4.0,-7.0,-35.0,84.0,1016.0
228,4.0,28.0,250.0,22.0,2.0,-7.0,-29.0,85.0,1019.0
229,8.0,26.0,250.0,23.0,2.0,-7.0,-29.0,87.0,1020.0
230,8.0,26.0,249.0,25.0,3.0,-7.0,-24.0,82.0,1018.0
231,6.0,24.0,246.0,26.0,0.0,-7.0,-25.0,84.0,1021.0
232,6.0,28.0,250.0,28.0,2.0,-9.0,-27.0,81.0,1018.0
233,5.0,29.0,249.0,29.0,3.0,-8.0,-26.0,80.0,1025.0
234,6.0,29.0,250.0,30.0,3.0,-6.0,-29.0,77.0,1022.0
235,4.0,28.0,252.0,31.0,4.0,-9.0,-24.0,75.0,1020.0
236,5.0,28.0,248.0,33.0,5.0,-8.0,-21.0,81.0,1019.0
237,7.0,23.0,251.0,36.0,5.0,-9.0,-26.0,76.0,1017.0
238,7.0,23.0,249.0,38.0,6.0,-8.0,-24.0,76.0,1018.0
239,7.0,26.0,251.0,43.0,6.0,-7.0,-22.0,77.0,1021.0
240,7.0,25.0,248.0,46.0,7.0,-10.0,-23.0,73.0,1019.0
241,8.0,27.0,248.0,49.0,8.0,-10.0,-20.0,77.0,1022.0
242,8.0,22.0,251.0,54.0,9.0,-9.0,-24.0,75.0,1023.0
243,11.0,26.0,254.0,58.0,10.0,-9.0,-27.0,76.0,1022.0
244,5.0,28.0,245.0,61.0,11.0,-10.0,-19.0,75.0,1020.0
245,4.0,27.0,250.0,64.0,11.0,-11.0,-26.0,79.0,1025.0
246,8.0,27.0,251.0,67.0,12.0,-10.0,-25.0,73.0,1017.0
247,6.0,30.0,248.0,71.0,12.0,-11.0,-21.0,74.0,1020.0
248,5.0,28.0,249.0,71.0,12.0,-10.0,-25.0,74.0,1021.0
249,7.0,27.0,249.0,72.0,13.0,-12.0,-28.0,78.0,1024.0
250,9.0,26.0,245.0,73.0,14.0,-13.0,-29.0,80.0,1024.0
251,10.0,29.0,250.0,72.0,15.0,-13.0,-23.0,80.0,1019.0
252,9.0,27.0,250.0,73.0,15.0,-13.0,-26.0,83.0,1020.0
253,6.0,28.0,251.0,71.0,14.0,-11.0,-28.0,75.0,1019.0
254,5.0,26.0,250.0,70.0,14.0,-12.0,-24.0,84.0,1020.0
255,2.0,23.0,249.0,70.0,15.0,-11.0,-25.0,78.0,1019.0
256,7.0,27.0,254.0,70.0,16.0,-11.0,-21.0,77.0,1023.0
257,9.0,27.0,249.0,71.0,15.0,-11.0,-23.0,83.0,1030.0
258,8.0,27.0,245.0,72.0,14.0,-11.0,-26.0,80.0,1020.0
259,7.0,27.0,249.0,74.0,15.0,-10.0,-29.0,75.0,1023.0
260,2.0,25.0,251.0,74.0,13.0,-12.0,-26.0,85.0,1024.0
261,2.0,28.0,251.0,75.0,14.0,-12.0,-28.0,82.0,1020.0
262,7.0,27.0,253.0,74.0,12.0,-11.0,-29.0,82.0,1019.0
263,8.0,26.0,249.0,74.0,10.0,-11.0,-32.0,82.0,1021.0
264,7.0,24.0,249.0,73.0,11.0,-10.0,-27.0,87.0,1017.0
265,5.0,28.0,248.0,71.0,9.0,-12.0,-30.0,81.0,1022.0
266,4.0,27.0,249.0,70.0,10.0,-10.0,-30.0,77.0,1022.0
267,4.0,27.0,251.0,67.0,8.0,-10.0,-27.0,85.0,1023.0
268,9.0,26.0,251.0,65.0,9.0,-11.0,-26.0,84.0,1028.0
269,5.0,27.0,250.0,65.0,9.0,-10.0,-27.0,87.0,1021.0
270,3.0,29.0,248.0,63.0,8.0,-11.0,-27.0,79.0,1024.0
271,4.0,27.0,248.0,65.0,10.0,-11.0,-31.0,84.0,1031.0
272,7.0,28.0,248.0,65.0,10.0,-11.0,-30.0,85.0,1023.0
273,5.0,28.0,250.0,66.0,10.0,-11.0,-27.0,82.0,1036.0
274,5.0,28.0,252.0,67.0,11.0,-11.0,-26.0,79.0,1021.0
275,6.0,29.0,244.0,67.0,11.0,-11.0,-29.0,79.0,1023.0
276,4.0,25.0,251.0,67.0,11.0,-10.0,-29.0,82.0,1016.0
277,7.0,29.0,246.0,66.0,11.0,-9.0,-27.0,78.0,1025.0
278,6.0,27.0,249.0,68.0,12.0,-9.0,-25.0,84.0,1023.0
279,6.0,26.0,253.0,69.0,12.0,-11.0,-25.0,81.0,1023.0
280,7.0,26.0,248.0,70.0,12.0,-11.0,-27.0,80.0,1023.0
281,6.0,28.0,249.0,72.0,14.0,-10.0,-27.0,78.0,1021.0
282,5.0,27.0,251.0,73.0,15.0,-9.0,-32.0,78.0,1021.0
283,4.0,28.0,248.0,76.0,16.0,-9.0,-27.0,80.0,1027.0
284,2.0,29.0,251.0,76.0,19.0,-7.0,-30.0,84.0,1018.0
285,4.0,26.0,251.0,74.0,18.0,-7.0,-25.0,84.0,1022.0
286,6.0,28.0,245.0,73.0,19.0,-7.0,-33.0,85.0,1024.0
287,4.0,28.0,251.0,70.0,17.0,-8.0,-29.0,85.0,1020.0
288,3.0,27.0,252.0,66.0,15.0,-8.0,-26.0,88.0,1022.0
289,4.0,26.0,250.0,62.0,14.0,-9.0,-26.0,89.0,1026.0
290,6.0,25.0,249.0,59.0,13.0,-8.0,-25.0,88.0,1026.0
291,5.0,30.0,254.0,58.0,10.0,-8.0,-25.0,84.0,1023.0
292,5.0,26.0,249.0,60.0,8.0,-8.0,-25.0,87.0,1027.0
293,6.0,27.0,253.0,64.0,7.0,-8.0,-25.0,84.0,1026.0
294,5.0,28.0,249.0,67.0,8.0,-8.0,-25.0,84.0,1019.0
295,7.0,24.0,250.0,72.0,6.0,-8.0,-33.0,83.0,1024.0
296,3.0,28.0,247.0,75.0,6.0,-9.0,-28.0,88.0,1023.0
297,6.0,27.0,249.0,77.0,8.0,-7.0,-29.0,87.0,1018.0
298,9.0,31.0,249.0,80.0,9.0,-8.0,-28.0,89.0,1020.0
299,7.0,26.0,245.0,82.0,8.0,-8.0,-33.0,88.0,1028.0
300,6.0,30.0,251.0,81.0,10.0,-8.0,-28.0,88.0,1024.0
301,4.0,29.0,251.0,82.0,11.0,-8.0,-24.0,85.0,1021.0
302,5.0,28.0,251.0,82.0,11.0,-9.0,-25.0,83.0,1019.0
303,5.0,29.0,250.0,81.0,12.0,-10.0,-25.0,83.0,1023.0
304,6.0,27.0,252.0,82.0,14.0,-11.0,-28.0,81.0,1022.0
305,6.0,28.0,250.0,80.0,16.0,-12.0,-27.0,80.0,1025.0
306,7.0,20.0,248.0,78.0,19.0,-12.0,-24.0,82.0,1032.0
307,8.0,23.0,255.0,78.0,19.0,-13.0,-26.0,82.0,1024.0
308,6.0,22.0,250.0,75.0,21.0,-13.0,-25.0,86.0,1029.0
309,5.0,25.0,252.0,74.0,22.0,-13.0,-24.0,80.0,1036.0
310,10.0,25.0,253.0,74.0,24.0,-13.0,-29.0,79.0,1031.0
311,5.0,27.0,251.0,78.0,25.0,-14.0,-26.0,79.0,1037.0
312,7.0,26.0,253.0,84.0,24.0,-15.0,-23.0,78.0,1029.0
313,7.0,26.0,252.0,93.0,23.0,-13.0,-24.0,76.0,1022.0
314,5.0,26.0,250.0,104.0,22.0,-13.0,-22.0,78.0,1027.0
315,8.0,25.0,252.0,116.0,23.0,-16.0,-29.0,81.0,1021.0
316,5.0,25.0,243.0,130.0,21.0,-17.0,-29.0,83.0,1022.0
317,5.0,27.0,251.0,140.0,21.0,-18.0,-25.0,83.0,1016.0
318,8.0,28.0,250.0,150.0,21.0,-17.0,-33.0,86.0,1016.0
319,8.0,30.0,250.0,158.0,22.0,-16.0,-30.0,84.0,1015.0
320,3.0,29.0,244.0,163.0,21.0,-16.0,-23.0,93.0,1018.0
321,4.0,33.0,246.0,165.0,23.0,-16.0,-25.0,96.0,1010.0
322,8.0,35.0,248.0,163.0,24.0,-15.0,-31.0,102.0,1011.0
323,7.0,33.0,249.0,157.0,24.0,-16.0,-28.0,105.0,1014.0
324,7.0,36.0,247.0,148.0,25.0,-14.0,-29.0,114.0,1013.0
325,3.0,34.0,249.0,137.0,25.0,-15.0,-31.0,110.0,1018.0
326,6.0,33.0,249.0,124.0,25.0,-13.0,-28.0,108.0,1014.0
327,3.0,35.0,252.0,113.0,23.0,-11.0,-29.0,106.0,1016.0
328,5.0,36.0,243.0,101.0,22.0,-11.0,-29.0,107.0,1018.0
329,2.0,34.0,249.0,93.0,20.0,-11.0,-26.0,105.0,1019.0
330,3.0,35.0,251.0,87.0,19.0,-8.0,-28.0,100.0,1023.0
331,6.0,35.0,248.0,81.0,20.0,-8.0,-34.0,104.0,1023.0
332,4.0,28.0,254.0,78.0,18.0,-7.0,-33.0,92.0,1025.0
333,6.0,30.0,249.0,75.0,18.0,-9.0,-31.0,94.0,1023.0
334,4.0,31.0,252.0,74.0,15.0,-9.0,-38.0,96.0,1027.0
335,3.0,30.0,249.0,75.0,12.0,-9.0,-33.0,93.0,1019.0
336,2.0,29.0,249.0,77.0,9.0,-9.0,-34.0,88.0,1028.0
337,3.0,28.0,249.0,78.0,5.0,-9.0,-35.0,89.0,1023.0
