,0,1,2,3,4,5,6,7,8
231,27.0,-253.0,-50.0,-92.0,16.0,-15.0,104.0,-979.0,-54.0
232,28.0,-258.0,-48.0,-94.0,19.0,-18.0,106.0,-990.0,-60.0
233,28.0,-259.0,-52.0,-93.0,20.0,-19.0,102.0,-991.0,-57.0
234,27.0,-258.0,-48.0,-90.0,21.0,-21.0,104.0,-1001.0,-59.0
235,28.0,-259.0,-49.0,-84.0,20.0,-21.0,105.0,-1000.0,-63.0
236,29.0,-259.0,-52.0,-74.0,15.0,-21.0,106.0,-1003.0,-60.0
237,27.0,-259.0,-50.0,-64.0,10.0,-21.0,106.0,-1001.0,-57.0
238,28.0,-257.0,-49.0,-50.0,5.0,-20.0,106.0,-1000.0,-66.0
239,29.0,-261.0,-49.0,-34.0,3.0,-17.0,107.0,-996.0,-68.0
240,31.0,-255.0,-54.0,-21.0,0.0,-16.0,109.0,-989.0,-69.0
241,29.0,-252.0,-55.0,-11.0,1.0,-13.0,108.0,-977.0,-73.0
242,31.0,-251.0,-53.0,-9.0,0.0,-14.0,112.0,-973.0,-80.0
243,28.0,-251.0,-55.0,-10.0,0.0,-12.0,110.0,-969.0,-69.0
244,25.0,-250.0,-53.0,-17.0,-1.0,-13.0,107.0,-966.0,-68.0
245,27.0,-249.0,-54.0,-24.0,-4.0,-13.0,107.0,-964.0,-63.0
246,28.0,-249.0,-52.0,-31.0,-7.0,-13.0,103.0,-965.0,-55.0
247,25.0,-251.0,-47.0,-37.0,-9.0,-14.0,102.0,-966.0,-55.0
248,30.0,-251.0,-48.0,-42.0,-10.0,-12.0,103.0,-968.0,-53.0
249,24.0,-248.0,-46.0,-45.0,-11.0,-11.0,102.0,-967.0,-51.0
250,26.0,-250.0,-47.0,-48.0,-11.0,-10.0,100.0,-970.0,-52.0
251,24.0,-250.0,-48.0,-50.0,-9.0,-9.0,97.0,-973.0,-54.0
252,27.0,-252.0,-49.0,-49.0,-7.0,-7.0,105.0,-973.0,-55.0
253,25.0,-251.0,-51.0,-49.0,-7.0,-6.0,104.0,-979.0,-56.0
254,26.0,-252.0,-52.0,-49.0,-6.0,-4.0,103.0,-980.0,-62.0
255,26.0,-254.0,-51.0,-46.0,-5.0,-4.0,105.0,-980.0,-60.0
256,25.0,-251.0,-48.0,-42.0,-5.0,-4.0,104.0,-977.0,-64.0
257,28.0,-256.0,-52.0,-39.0,-6.0,-3.0,107.0,-984.0,-64.0
258,26.0,-251.0,-50.0,-36.0,-5.0,-3.0,107.0,-976.0,-63.0
259,29.0,-254.0,-48.0,-31.0,-4.0,-2.0,112.0,-979.0,-66.0
260,26.0,-252.0,-54.0,-28.0,-5.0,0.0,109.0,-976.0,-66.0
261,24.0,-250.0,-51.0,-25.0,-5.0,2.0,106.0,-975.0,-66.0
262,29.0,-252.0,-49.0,-23.0,-5.0,5.0,110.0,-978.0,-65.0
263,31.0,-250.0,-49.0,-25.0,-6.0,5.0,116.0,-973.0,-59.0
264,31.0,-252.0,-52.0,-27.0,-8.0,7.0,114.0,-967.0,-64.0
265,31.0,-249.0,-50.0,-30.0,-11.0,8.0,115.0,-971.0,-65.0
266,32.0,-253.0,-52.0,-34.0,-12.0,8.0,116.0,-966.0,-67.0
267,32.0,-250.0,-51.0,-39.0,-11.0,8.0,119.0,-969.0,-70.0
268,29.0,-250.0,-51.0,-45.0,-8.0,8.0,117.0,-969.0,-73.0
269,33.0,-251.0,-56.0,-51.0,-4.0,9.0,120.0,-964.0,-77.0
270,31.0,-251.0,-53.0,-54.0,2.0,10.0,125.0,-973.0,-76.0
271,31.0,-251.0,-53.0,-57.0,10.0,10.0,120.0,-976.0,-77.0
272,31.0,-253.0,-56.0,-59.0,17.0,10.0,124.0,-974.0,-77.0
273,31.0,-253.0,-54.0,-58.0,22.0,11.0,120.0,-975.0,-74.0
274,31.0,-254.0,-52.0,-58.0,25.0,12.0,119.0,-983.0,-75.0
275,30.0,-253.0,-52.0,-54.0,27.0,11.0,116.0,-985.0,-80.0
276,30.0,-255.0,-54.0,-51.0,28.0,13.0,112.0,-985.0,-76.0
277,30.0,-257.0,-52.0,-46.0,27.0,15.0,112.0,-981.0,-74.0
278,29.0,-253.0,-51.0,-39.0,27.0,17.0,111.0,-986.0,-77.0
279,29.0,-255.0,-54.0,-34.0,25.0,19.0,112.0,-985.0,-75.0
280,29.0,-252.0,-51.0,-29.0,23.0,22.0,109.0,-978.0,-75.0
281,21.0,-251.0,-54.0,-27.0,21.0,22.0,112.0,-976.0,-76.0
282,29.0,-248.0,-52.0,-27.0,19.0,21.0,110.0,-973.0,-76.0
283,26.0,-248.0,-55.0,-24.0,19.0,22.0,105.0,-966.0,-69.0
284,26.0,-249.0,-50.0,-25.0,19.0,24.0,109.0,-965.0,-68.0
285,26.0,-246.0,-51.0,-25.0,18.0,23.0,109.0,-965.0,-71.0
286,29.0,-249.0,-53.0,-31.0,15.0,24.0,107.0,-962.0,-67.0
287,27.0,-248.0,-52.0,-35.0,13.0,23.0,106.0,-963.0,-65.0
288,28.0,-248.0,-51.0,-37.0,13.0,20.0,109.0,-964.0,-66.0
289,30.0,-251.0,-50.0,-37.0,14.0,21.0,113.0,-982.0,-65.0
290,31.0,-253.0,-50.0,-37.0,16.0,20.0,113.0,-984.0,-70.0
291,26.0,-252.0,-53.0,-40.0,18.0,21.0,111.0,-985.0,-66.0
292,29.0,-254.0,-53.0,-43.0,18.0,23.0,109.0,-982.0,-65.0
293,27.0,-254.0,-52.0,-45.0,21.0,22.0,112.0,-986.0,-66.0
294,25.0,-252.0,-52.0,-45.0,24.0,24.0,111.0,-980.0,-60.0
295,27.0,-254.0,-53.0,-45.0,26.0,23.0,106.0,-979.0,-70.0
296,28.0,-255.0,-53.0,-47.0,28.0,23.0,103.0,-985.0,-67.0
297,26.0,-252.0,-55.0,-48.0,30.0,22.0,105.0,-976.0,-63.0
298,25.0,-250.0,-52.0,-48.0,32.0,23.0,105.0,-982.0,-71.0
299,21.0,-249.0,-52.0,-49.0,32.0,21.0,103.0,-977.0,-65.0
300,27.0,-252.0,-52.0,-47.0,30.0,21.0,95.0,-976.0,-64.0
301,26.0,-252.0,-47.0,-47.0,28.0,20.0,99.0,-974.0,-64.0
302,24.0,-250.0,-50.0,-48.0,25.0,19.0,94.0,-973.0,-58.0
303,24.0,-250.0,-47.0,-48.0,24.0,19.0,95.0,-974.0,-59.0
304,21.0,-249.0,-48.0,-45.0,22.0,19.0,97.0,-970.0,-60.0
305,23.0,-250.0,-50.0,-43.0,19.0,19.0,88.0,-973.0,-54.0
306,22.0,-250.0,-49.0,-40.0,18.0,19.0,94.0,-974.0,-55.0
307,21.0,-252.0,-48.0,-39.0,15.0,21.0,87.0,-972.0,-56.0
308,24.0,-252.0,-49.0,-38.0,12.0,24.0,88.0,-978.0,-56.0
309,22.0,-251.0,-46.0,-41.0,13.0,24.0,91.0,-972.0,-49.0
310,23.0,-251.0,-49.0,-40.0,12.0,24.0,98.0,-971.0,-52.0
311,25.0,-252.0,-47.0,-42.0,12.0,23.0,98.0,-972.0,-53.0
312,23.0,-249.0,-49.0,-46.0,13.0,23.0,93.0,-966.0,-48.0
313,21.0,-248.0,-48.0,-53.0,13.0,22.0,92.0,-970.0,-52.0
314,24.0,-250.0,-47.0,-61.0,14.0,22.0,95.0,-972.0,-55.0
315,23.0,-249.0,-45.0,-67.0,15.0,20.0,95.0,-972.0,-55.0
316,24.0,-251.0,-50.0,-75.0,17.0,18.0,92.0,-976.0,-51.0
