,0,1,2,3,4,5,6,7,8
154,-2.0,-250.0,59.0,-63.0,44.0,73.0,-39.0,-953.0,304.0
155,-1.0,-249.0,59.0,-56.0,48.0,70.0,-36.0,-953.0,303.0
156,1.0,-249.0,60.0,-51.0,55.0,66.0,-24.0,-948.0,302.0
157,-1.0,-250.0,62.0,-44.0,60.0,61.0,-20.0,-954.0,305.0
158,5.0,-250.0,62.0,-38.0,66.0,53.0,-16.0,-954.0,312.0
159,-1.0,-249.0,63.0,-27.0,71.0,47.0,-13.0,-955.0,322.0
160,4.0,-249.0,65.0,-17.0,75.0,42.0,-12.0,-960.0,320.0
161,2.0,-249.0,68.0,-4.0,81.0,38.0,-11.0,-963.0,329.0
162,2.0,-253.0,69.0,13.0,85.0,35.0,-12.0,-961.0,333.0
163,2.0,-251.0,72.0,30.0,91.0,33.0,-15.0,-966.0,342.0
164,3.0,-250.0,72.0,50.0,94.0,30.0,-14.0,-959.0,347.0
165,-1.0,-247.0,71.0,68.0,96.0,28.0,-23.0,-959.0,353.0
166,0.0,-250.0,75.0,84.0,96.0,28.0,-23.0,-950.0,359.0
167,0.0,-250.0,75.0,102.0,98.0,26.0,-28.0,-947.0,365.0
168,-2.0,-246.0,73.0,118.0,99.0,26.0,-37.0,-949.0,369.0
169,-6.0,-242.0,76.0,127.0,99.0,27.0,-46.0,-935.0,370.0
170,-7.0,-245.0,74.0,132.0,100.0,27.0,-47.0,-930.0,369.0
171,-7.0,-246.0,76.0,132.0,99.0,32.0,-59.0,-929.0,370.0
172,-10.0,-240.0,74.0,136.0,97.0,36.0,-61.0,-924.0,371.0
173,-9.0,-239.0,79.0,133.0,96.0,34.0,-68.0,-912.0,371.0
174,-12.0,-239.0,73.0,128.0,93.0,35.0,-72.0,-910.0,379.0
175,-12.0,-236.0,80.0,118.0,87.0,35.0,-88.0,-912.0,381.0
176,-16.0,-240.0,77.0,110.0,81.0,39.0,-85.0,-903.0,378.0
177,-17.0,-236.0,79.0,104.0,73.0,37.0,-92.0,-903.0,378.0
178,-14.0,-236.0,77.0,95.0,66.0,37.0,-95.0,-903.0,384.0
179,-15.0,-231.0,79.0,90.0,57.0,36.0,-97.0,-903.0,383.0
180,-18.0,-234.0,79.0,82.0,50.0,36.0,-97.0,-906.0,383.0
181,-14.0,-238.0,80.0,76.0,45.0,34.0,-85.0,-906.0,386.0
182,-14.0,-236.0,81.0,73.0,41.0,35.0,-80.0,-910.0,389.0
183,-12.0,-238.0,75.0,69.0,40.0,31.0,-76.0,-912.0,384.0
184,-12.0,-238.0,80.0,63.0,40.0,34.0,-73.0,-909.0,385.0
185,-11.0,-237.0,79.0,60.0,39.0,29.0,-68.0,-911.0,384.0
186,-11.0,-236.0,79.0,55.0,42.0,30.0,-62.0,-911.0,382.0
187,-10.0,-238.0,79.0,48.0,43.0,27.0,-64.0,-911.0,380.0
188,-9.0,-238.0,79.0,43.0,46.0,27.0,-60.0,-908.0,377.0
189,-10.0,-237.0,74.0,39.0,46.0,24.0,-56.0,-909.0,377.0
190,-7.0,-239.0,76.0,35.0,47.0,24.0,-59.0,-907.0,377.0
191,-8.0,-233.0,77.0,30.0,48.0,20.0,-57.0,-902.0,378.0
192,-8.0,-237.0,76.0,26.0,49.0,24.0,-61.0,-904.0,376.0
193,-9.0,-235.0,76.0,24.0,50.0,22.0,-65.0,-903.0,379.0
194,-9.0,-235.0,77.0,23.0,51.0,26.0,-64.0,-903.0,371.0
195,-9.0,-237.0,75.0,21.0,50.0,23.0,-66.0,-905.0,369.0
196,-11.0,-238.0,78.0,18.0,52.0,27.0,-66.0,-906.0,374.0
197,-11.0,-234.0,79.0,19.0,52.0,27.0,-65.0,-904.0,365.0
198,-10.0,-237.0,77.0,17.0,51.0,32.0,-67.0,-905.0,371.0
199,-11.0,-234.0,75.0,17.0,52.0,31.0,-67.0,-909.0,368.0
200,-8.0,-238.0,78.0,17.0,53.0,35.0,-65.0,-908.0,367.0
201,-7.0,-239.0,77.0,18.0,55.0,33.0,-66.0,-902.0,373.0
202,-10.0,-239.0,73.0,19.0,57.0,38.0,-68.0,-909.0,365.0
203,-10.0,-237.0,73.0,19.0,54.0,37.0,-66.0,-908.0,368.0
204,-11.0,-236.0,73.0,21.0,55.0,41.0,-61.0,-906.0,366.0
205,-10.0,-238.0,73.0,22.0,56.0,37.0,-64.0,-909.0,361.0
206,-11.0,-237.0,76.0,24.0,54.0,38.0,-66.0,-909.0,362.0
207,-11.0,-237.0,76.0,23.0,54.0,36.0,-64.0,-907.0,362.0
208,-12.0,-236.0,74.0,21.0,53.0,37.0,-71.0,-907.0,365.0
209,-12.0,-237.0,73.0,20.0,51.0,32.0,-73.0,-903.0,361.0
210,-12.0,-235.0,73.0,18.0,49.0,33.0,-70.0,-906.0,359.0
211,-12.0,-235.0,74.0,16.0,47.0,30.0,-77.0,-907.0,360.0
212,-12.0,-235.0,73.0,16.0,43.0,30.0,-76.0,-906.0,361.0
213,-12.0,-237.0,76.0,14.0,42.0,26.0,-76.0,-904.0,362.0
214,-12.0,-238.0,73.0,12.0,41.0,27.0,-73.0,-908.0,357.0
215,-12.0,-235.0,72.0,8.0,38.0,23.0,-67.0,-909.0,361.0
216,-11.0,-234.0,71.0,7.0,36.0,22.0,-71.0,-908.0,357.0
217,-10.0,-239.0,74.0,4.0,37.0,20.0,-64.0,-906.0,359.0
218,-11.0,-236.0,72.0,3.0,35.0,19.0,-64.0,-905.0,359.0
219,-9.0,-241.0,70.0,1.0,35.0,15.0,-60.0,-910.0,360.0
220,-7.0,-239.0,74.0,0.0,37.0,17.0,-56.0,-910.0,358.0
221,-9.0,-236.0,76.0,-3.0,38.0,14.0,-51.0,-907.0,356.0
222,-5.0,-239.0,73.0,-4.0,38.0,14.0,-53.0,-908.0,359.0
223,-7.0,-239.0,72.0,-5.0,40.0,11.0,-57.0,-910.0,353.0
224,-6.0,-236.0,74.0,-6.0,41.0,13.0,-47.0,-907.0,352.0
225,-6.0,-238.0,74.0,-7.0,40.0,12.0,-52.0,-911.0,350.0
226,-6.0,-237.0,73.0,-9.0,40.0,12.0,-47.0,-908.0,350.0
227,-6.0,-237.0,72.0,-11.0,42.0,11.0,-51.0,-908.0,349.0
228,-6.0,-236.0,72.0,-13.0,43.0,13.0,-52.0,-909.0,351.0
229,-7.0,-240.0,73.0,-14.0,45.0,12.0,-53.0,-910.0,353.0
230,-9.0,-240.0,71.0,-16.0,48.0,14.0,-55.0,-908.0,350.0
231,-10.0,-237.0,74.0,-17.0,50.0,13.0,-53.0,-909.0,357.0
232,-9.0,-239.0,72.0,-18.0,51.0,15.0,-58.0,-904.0,352.0
233,-8.0,-237.0,75.0,-19.0,51.0,15.0,-59.0,-910.0,356.0
234,-9.0,-236.0,75.0,-19.0,52.0,14.0,-60.0,-905.0,359.0
235,-9.0,-237.0,73.0,-20.0,52.0,14.0,-62.0,-908.0,352.0
236,-8.0,-237.0,73.0,-20.0,53.0,13.0,-56.0,-910.0,356.0
237,-11.0,-237.0,72.0,-21.0,53.0,11.0,-58.0,-911.0,356.0
238,-10.0,-237.0,73.0,-20.0,53.0,12.0,-58.0,-913.0,355.0
239,-8.0,-239.0,76.0,-21.0,54.0,11.0,-60.0,-917.0,358.0
240,-11.0,-238.0,70.0,-20.0,55.0,12.0,-62.0,-915.0,357.0
241,-11.0,-235.0,69.0,-19.0,55.0,10.0,-63.0,-913.0,352.0
242,-9.0,-237.0,72.0,-21.0,56.0,10.0,-58.0,-910.0,352.0
243,-9.0,-240.0,72.0,-19.0,56.0,10.0,-63.0,-915.0,357.0
244,-7.0,-241.0,73.0,-17.0,56.0,9.0,-63.0,-913.0,358.0
245,-9.0,-241.0,77.0,-17.0,57.0,9.0,-60.0,-916.0,359.0
246,-13.0,-238.0,74.0,-16.0,56.0,9.0,-62.0,-914.0,358.0
247,-11.0,-240.0,70.0,-14.0,57.0,8.0,-63.0,-916.0,359.0
248,-11.0,-240.0,72.0,-12.0,57.0,7.0,-65.0,-917.0,362.0
249,-9.0,-238.0,72.0,-11.0,56.0,6.0,-69.0,-916.0,362.0
250,-10.0,-240.0,72.0,-11.0,57.0,6.0,-68.0,-919.0,360.0
251,-12.0,-237.0,73.0,-8.0,56.0,5.0,-64.0,-914.0,365.0
252,-8.0,-241.0,72.0,-9.0,55.0,4.0,-67.0,-912.0,362.0
253,-10.0,-238.0,72.0,-8.0,55.0,5.0,-68.0,-918.0,362.0
254,-11.0,-240.0,74.0,-9.0,54.0,5.0,-70.0,-912.0,360.0
255,-11.0,-237.0,73.0,-9.0,56.0,7.0,-64.0,-911.0,363.0
256,-8.0,-239.0,76.0,-10.0,55.0,4.0,-69.0,-914.0,360.0
257,-12.0,-239.0,76.0,-11.0,54.0,5.0,-66.0,-910.0,360.0
258,-11.0,-238.0,72.0,-13.0,56.0,3.0,-64.0,-911.0,361.0
259,-9.0,-237.0,74.0,-13.0,56.0,5.0,-67.0,-912.0,361.0
260,-10.0,-238.0,73.0,-14.0,56.0,3.0,-67.0,-913.0,364.0
261,-9.0,-240.0,73.0,-13.0,56.0,5.0,-69.0,-910.0,362.0
262,-11.0,-236.0,71.0,-15.0,56.0,4.0,-66.0,-908.0,362.0
263,-8.0,-240.0,74.0,-14.0,56.0,4.0,-67.0,-907.0,361.0
264,-10.0,-238.0,80.0,-13.0,56.0,1.0,-67.0,-907.0,369.0
265,-10.0,-237.0,79.0,-11.0,56.0,1.0,-62.0,-914.0,364.0
266,-11.0,-238.0,76.0,-11.0,57.0,-2.0,-67.0,-910.0,366.0
267,-12.0,-236.0,76.0,-11.0,57.0,-1.0,-67.0,-908.0,364.0
268,-11.0,-237.0,73.0,-12.0,57.0,-4.0,-66.0,-910.0,363.0
269,-12.0,-239.0,75.0,-12.0,57.0,-4.0,-66.0,-913.0,364.0
270,-12.0,-238.0,73.0,-14.0,56.0,-6.0,-72.0,-907.0,367.0
271,-11.0,-236.0,73.0,-15.0,56.0,-4.0,-68.0,-907.0,370.0
272,-11.0,-239.0,70.0,-18.0,56.0,-6.0,-68.0,-907.0,367.0
273,-11.0,-239.0,74.0,-21.0,57.0,-4.0,-65.0,-908.0,365.0
274,-11.0,-237.0,75.0,-24.0,56.0,-6.0,-70.0,-910.0,368.0
275,-11.0,-238.0,76.0,-27.0,54.0,-3.0,-70.0,-908.0,367.0
276,-11.0,-235.0,76.0,-28.0,53.0,-6.0,-63.0,-911.0,374.0
277,-11.0,-238.0,74.0,-30.0,53.0,-4.0,-68.0,-909.0,363.0
278,-9.0,-238.0,77.0,-32.0,54.0,-6.0,-62.0,-907.0,369.0
279,-11.0,-237.0,74.0,-33.0,54.0,-4.0,-62.0,-909.0,369.0
280,-10.0,-239.0,72.0,-34.0,54.0,-7.0,-66.0,-910.0,370.0
281,-12.0,-238.0,76.0,-37.0,54.0,-4.0,-65.0,-911.0,372.0
282,-8.0,-237.0,76.0,-37.0,54.0,-8.0,-69.0,-910.0,369.0
283,-8.0,-240.0,77.0,-38.0,55.0,-7.0,-68.0,-910.0,368.0
284,-12.0,-238.0,75.0,-40.0,55.0,-11.0,-69.0,-914.0,371.0
285,-10.0,-240.0,78.0,-42.0,55.0,-9.0,-65.0,-915.0,369.0
286,-10.0,-239.0,74.0,-42.0,55.0,-11.0,-66.0,-915.0,376.0
287,-9.0,-239.0,73.0,-44.0,55.0,-9.0,-63.0,-912.0,362.0
288,-11.0,-240.0,76.0,-43.0,59.0,-11.0,-60.0,-917.0,362.0
289,-11.0,-237.0,73.0,-42.0,59.0,-8.0,-61.0,-912.0,360.0
290,-10.0,-239.0,74.0,-42.0,61.0,-11.0,-64.0,-912.0,362.0
291,-7.0,-238.0,72.0,-42.0,60.0,-7.0,-61.0,-915.0,354.0
292,-11.0,-240.0,73.0,-43.0,61.0,-8.0,-63.0,-914.0,358.0
293,-8.0,-237.0,72.0,-43.0,61.0,-6.0,-65.0,-911.0,352.0
294,-10.0,-238.0,66.0,-43.0,60.0,-7.0,-66.0,-915.0,357.0
295,-12.0,-235.0,75.0,-43.0,59.0,-3.0,-65.0,-919.0,356.0
296,-12.0,-235.0,71.0,-43.0,57.0,-6.0,-65.0,-914.0,360.0
297,-11.0,-241.0,77.0,-41.0,56.0,-3.0,-62.0,-909.0,359.0
298,-12.0,-237.0,72.0,-39.0,54.0,-6.0,-67.0,-910.0,360.0
299,-12.0,-237.0,73.0,-39.0,54.0,-2.0,-65.0,-912.0,360.0
300,-11.0,-240.0,73.0,-37.0,54.0,-5.0,-66.0,-914.0,358.0
301,-10.0,-240.0,75.0,-38.0,55.0,-2.0,-68.0,-914.0,358.0
302,-9.0,-236.0,74.0,-39.0,55.0,-3.0,-69.0,-913.0,363.0
303,-12.0,-241.0,72.0,-37.0,56.0,-3.0,-70.0,-912.0,359.0
304,-12.0,-237.0,74.0,-38.0,56.0,-6.0,-69.0,-909.0,360.0
305,-8.0,-239.0,73.0,-38.0,54.0,-3.0,-65.0,-913.0,359.0
306,-10.0,-242.0,76.0,-42.0,56.0,-5.0,-67.0,-911.0,357.0
307,-9.0,-236.0,77.0,-43.0,57.0,-4.0,-62.0,-913.0,356.0
308,-9.0,-240.0,73.0,-46.0,58.0,-5.0,-68.0,-910.0,356.0
309,-11.0,-239.0,71.0,-49.0,57.0,-4.0,-65.0,-911.0,353.0
310,-8.0,-240.0,72.0,-52.0,58.0,-5.0,-69.0,-914.0,355.0
311,-9.0,-238.0,74.0,-54.0,59.0,-3.0,-62.0,-911.0,353.0
312,-9.0,-239.0,71.0,-53.0,59.0,-3.0,-65.0,-911.0,354.0
313,-9.0,-242.0,73.0,-54.0,58.0,-2.0,-65.0,-915.0,351.0
314,-10.0,-240.0,72.0,-55.0,58.0,-3.0,-65.0,-913.0,354.0
315,-11.0,-241.0,71.0,-53.0,58.0,-2.0,-65.0,-912.0,356.0
316,-9.0,-238.0,73.0,-51.0,58.0,-3.0,-65.0,-911.0,358.0
317,-10.0,-240.0,72.0,-50.0,58.0,-2.0,-63.0,-915.0,348.0
318,-12.0,-240.0,72.0,-49.0,59.0,-4.0,-65.0,-915.0,352.0
319,-9.0,-240.0,70.0,-46.0,58.0,-2.0,-63.0,-913.0,348.0
320,-11.0,-237.0,73.0,-46.0,58.0,-3.0,-63.0,-913.0,352.0
321,-10.0,-240.0,72.0,-47.0,58.0,-4.0,-58.0,-918.0,348.0
322,-8.0,-240.0,73.0,-45.0,58.0,-3.0,-61.0,-909.0,350.0
