,acc1_x,acc1_y,acc1_z,gyro_x,gyro_y,gyro_z,acc2_x,acc2_y,acc2_z,label
3408,73.0,-322.0,3.0,463.0,-116.0,350.0,281.0,-1248.0,141.0,6
3409,55.0,-313.0,-7.0,459.0,-90.0,313.0,213.0,-1214.0,93.0,6
3410,41.0,-304.0,-14.0,417.0,-52.0,283.0,166.0,-1187.0,54.0,6
3411,30.0,-298.0,-27.0,365.0,-5.0,258.0,113.0,-1166.0,22.0,6
3412,16.0,-292.0,-31.0,284.0,40.0,240.0,58.0,-1151.0,6.0,6
3413,10.0,-290.0,-35.0,193.0,82.0,229.0,22.0,-1149.0,-5.0,6
3414,-1.0,-292.0,-33.0,106.0,117.0,222.0,-3.0,-1147.0,-6.0,6
3415,-5.0,-294.0,-32.0,34.0,142.0,213.0,-23.0,-1146.0,2.0,6
3416,-10.0,-292.0,-30.0,-24.0,155.0,205.0,-37.0,-1136.0,7.0,6
3417,-16.0,-287.0,-30.0,-72.0,154.0,197.0,-53.0,-1127.0,14.0,6
3418,-18.0,-286.0,-26.0,-109.0,145.0,190.0,-75.0,-1120.0,32.0,6
3419,-17.0,-287.0,-20.0,-135.0,132.0,185.0,-74.0,-1104.0,44.0,6
3420,-17.0,-284.0,-19.0,-143.0,115.0,182.0,-83.0,-1103.0,70.0,6
3421,-23.0,-283.0,-14.0,-136.0,93.0,175.0,-96.0,-1093.0,77.0,6
3422,-26.0,-279.0,-9.0,-118.0,69.0,165.0,-98.0,-1080.0,82.0,6
3423,-28.0,-274.0,-13.0,-98.0,41.0,152.0,-105.0,-1073.0,72.0,6
3424,-28.0,-272.0,-12.0,-84.0,15.0,140.0,-103.0,-1062.0,58.0,6
3425,-22.0,-269.0,-21.0,-78.0,-11.0,126.0,-92.0,-1044.0,43.0,6
3426,-16.0,-263.0,-27.0,-82.0,-36.0,107.0,-78.0,-1030.0,21.0,6
3427,-14.0,-259.0,-31.0,-94.0,-55.0,89.0,-52.0,-1011.0,1.0,6
3428,-10.0,-257.0,-37.0,-113.0,-64.0,69.0,-40.0,-1005.0,-22.0,6
3429,-10.0,-256.0,-44.0,-140.0,-68.0,51.0,-34.0,-997.0,-51.0,6
3430,-6.0,-255.0,-43.0,-173.0,-69.0,30.0,-24.0,-994.0,-64.0,6
3431,-4.0,-250.0,-49.0,-208.0,-71.0,10.0,-12.0,-983.0,-67.0,6
3432,3.0,-257.0,-45.0,-243.0,-77.0,-9.0,-2.0,-987.0,-73.0,6
3433,0.0,-254.0,-46.0,-275.0,-88.0,-33.0,13.0,-991.0,-66.0,6
3434,0.0,-252.0,-47.0,-297.0,-101.0,-56.0,10.0,-999.0,-53.0,6
3435,3.0,-257.0,-43.0,-311.0,-120.0,-75.0,12.0,-1003.0,-40.0,6
3436,1.0,-260.0,-41.0,-318.0,-143.0,-92.0,10.0,-1007.0,-23.0,6
3437,0.0,-261.0,-34.0,-313.0,-169.0,-102.0,6.0,-1013.0,-9.0,6
3438,-4.0,-262.0,-33.0,-306.0,-192.0,-104.0,-3.0,-1016.0,-5.0,6
3439,0.0,-262.0,-21.0,-292.0,-214.0,-103.0,-1.0,-1022.0,12.0,6
3440,2.0,-265.0,-23.0,-271.0,-236.0,-98.0,0.0,-1023.0,21.0,6
3441,3.0,-266.0,-23.0,-244.0,-254.0,-89.0,5.0,-1021.0,33.0,6
3442,1.0,-262.0,-22.0,-214.0,-269.0,-76.0,10.0,-1017.0,34.0,6
3443,2.0,-258.0,-24.0,-183.0,-284.0,-61.0,18.0,-1005.0,34.0,6
3444,7.0,-257.0,-27.0,-160.0,-299.0,-48.0,25.0,-997.0,25.0,6
3445,9.0,-248.0,-20.0,-143.0,-317.0,-32.0,32.0,-974.0,30.0,6
3446,11.0,-246.0,-26.0,-133.0,-334.0,-19.0,42.0,-961.0,26.0,6
3447,13.0,-240.0,-25.0,-129.0,-351.0,-8.0,56.0,-943.0,18.0,6
3448,20.0,-236.0,-24.0,-132.0,-364.0,1.0,71.0,-931.0,22.0,6
3449,21.0,-233.0,-30.0,-141.0,-369.0,8.0,75.0,-912.0,19.0,6
3450,25.0,-234.0,-26.0,-156.0,-369.0,11.0,87.0,-908.0,23.0,6
3451,23.0,-228.0,-24.0,-173.0,-363.0,14.0,92.0,-894.0,27.0,6
3452,21.0,-227.0,-28.0,-188.0,-353.0,15.0,94.0,-888.0,34.0,6
3453,22.0,-227.0,-21.0,-202.0,-339.0,15.0,87.0,-886.0,36.0,6
3454,23.0,-230.0,-26.0,-216.0,-324.0,19.0,90.0,-893.0,31.0,6
3455,21.0,-235.0,-22.0,-233.0,-311.0,22.0,82.0,-895.0,36.0,6
3456,22.0,-232.0,-20.0,-243.0,-299.0,26.0,83.0,-915.0,31.0,6
3457,20.0,-237.0,-23.0,-251.0,-286.0,31.0,78.0,-922.0,33.0,6
3458,21.0,-238.0,-26.0,-252.0,-271.0,37.0,77.0,-928.0,40.0,6
3459,22.0,-242.0,-25.0,-246.0,-256.0,44.0,75.0,-932.0,31.0,6
3460,22.0,-241.0,-21.0,-235.0,-240.0,52.0,78.0,-933.0,32.0,6
3461,21.0,-241.0,-26.0,-223.0,-225.0,63.0,73.0,-941.0,31.0,6
3462,21.0,-244.0,-23.0,-209.0,-210.0,70.0,78.0,-942.0,28.0,6
3463,21.0,-244.0,-24.0,-196.0,-196.0,75.0,78.0,-946.0,27.0,6
3464,22.0,-243.0,-17.0,-183.0,-184.0,82.0,86.0,-941.0,37.0,6
3465,23.0,-243.0,-21.0,-168.0,-171.0,89.0,84.0,-946.0,33.0,6
3466,22.0,-243.0,-19.0,-152.0,-156.0,94.0,89.0,-939.0,42.0,6
3467,27.0,-249.0,-9.0,-137.0,-143.0,99.0,87.0,-941.0,47.0,6
3468,16.0,-241.0,-19.0,-121.0,-130.0,102.0,82.0,-945.0,52.0,6
3469,23.0,-246.0,-15.0,-102.0,-116.0,104.0,81.0,-942.0,64.0,6
3470,19.0,-246.0,-14.0,-79.0,-106.0,107.0,74.0,-949.0,71.0,6
3471,15.0,-246.0,-12.0,-57.0,-100.0,109.0,66.0,-944.0,67.0,6
3472,15.0,-243.0,-12.0,-35.0,-97.0,113.0,58.0,-940.0,67.0,6
3473,14.0,-243.0,-16.0,-18.0,-98.0,116.0,45.0,-937.0,62.0,6
3474,10.0,-245.0,-16.0,-4.0,-98.0,119.0,33.0,-924.0,56.0,6
3475,6.0,-237.0,-19.0,3.0,-99.0,125.0,28.0,-928.0,49.0,6
3476,2.0,-232.0,-20.0,5.0,-100.0,130.0,20.0,-905.0,53.0,6
3477,6.0,-233.0,-21.0,2.0,-99.0,136.0,16.0,-898.0,44.0,6
3478,5.0,-232.0,-17.0,-4.0,-96.0,142.0,1.0,-884.0,51.0,6
3479,0.0,-228.0,-15.0,-12.0,-95.0,148.0,-6.0,-881.0,57.0,6
3480,-3.0,-228.0,-14.0,-16.0,-94.0,158.0,-12.0,-881.0,67.0,6
3481,-4.0,-229.0,-11.0,-18.0,-95.0,169.0,-18.0,-880.0,73.0,6
3482,-7.0,-229.0,-7.0,-12.0,-99.0,183.0,-24.0,-881.0,90.0,6
3483,-8.0,-231.0,-9.0,-6.0,-103.0,198.0,-28.0,-885.0,99.0,6
3484,-11.0,-232.0,0.0,6.0,-106.0,216.0,-36.0,-893.0,116.0,6
3485,-11.0,-234.0,4.0,22.0,-102.0,236.0,-37.0,-897.0,138.0,6
3486,-9.0,-237.0,10.0,43.0,-90.0,254.0,-35.0,-910.0,151.0,6
3487,-9.0,-238.0,15.0,71.0,-75.0,274.0,-33.0,-928.0,175.0,6
3488,-10.0,-243.0,18.0,106.0,-55.0,296.0,-37.0,-936.0,192.0,6
3489,-4.0,-243.0,28.0,147.0,-37.0,317.0,-32.0,-951.0,215.0,6
3490,-9.0,-249.0,26.0,196.0,-23.0,335.0,-25.0,-957.0,226.0,6
3491,-6.0,-252.0,32.0,247.0,-9.0,354.0,-27.0,-976.0,222.0,6
3492,-9.0,-253.0,29.0,296.0,3.0,372.0,-24.0,-982.0,226.0,6
3493,-2.0,-254.0,26.0,342.0,11.0,393.0,-14.0,-983.0,220.0,6
3494,-2.0,-253.0,21.0,383.0,14.0,414.0,-9.0,-979.0,205.0,6
3495,1.0,-252.0,17.0,418.0,14.0,437.0,8.0,-973.0,188.0,6
3496,-1.0,-246.0,11.0,443.0,12.0,459.0,12.0,-960.0,161.0,6
3497,1.0,-242.0,2.0,455.0,9.0,481.0,20.0,-945.0,137.0,6
3498,4.0,-239.0,0.0,449.0,4.0,502.0,22.0,-928.0,108.0,6
3499,4.0,-230.0,-6.0,430.0,-1.0,517.0,20.0,-900.0,88.0,6
3500,6.0,-221.0,-18.0,398.0,-3.0,529.0,22.0,-871.0,70.0,6
3501,5.0,-218.0,-19.0,361.0,-1.0,537.0,18.0,-842.0,55.0,6
3502,1.0,-210.0,-22.0,312.0,1.0,540.0,11.0,-825.0,44.0,6
3503,5.0,-205.0,-22.0,258.0,-3.0,539.0,20.0,-808.0,43.0,6
3504,5.0,-199.0,-23.0,200.0,-9.0,532.0,23.0,-780.0,43.0,6
